id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edu_academic_year_teacher,edu.academic.year teacher,model_edu_academic_year,group_edu_teacher,1,0,0,0
access_edu_academic_year_admin,edu.academic.year admin,model_edu_academic_year,group_edu_admin,1,1,1,1
access_edu_class_teacher,edu.class teacher,model_edu_class,group_edu_teacher,1,0,0,0
access_edu_class_admin,edu.class admin,model_edu_class,group_edu_admin,1,1,1,1
access_edu_subject_teacher,edu.subject teacher,model_edu_subject,group_edu_teacher,1,0,0,0
access_edu_subject_admin,edu.subject admin,model_edu_subject,group_edu_admin,1,1,1,1
access_edu_teacher_teacher,edu.teacher teacher,model_edu_teacher,group_edu_teacher,1,0,0,0
access_edu_teacher_admin,edu.teacher admin,model_edu_teacher,group_edu_admin,1,1,1,1
access_edu_guardian_teacher,edu.guardian teacher,model_edu_guardian,group_edu_teacher,1,0,0,0
access_edu_guardian_frontdesk,edu.guardian frontdesk,model_edu_guardian,group_edu_frontdesk,1,1,1,0
access_edu_guardian_admin,edu.guardian admin,model_edu_guardian,group_edu_admin,1,1,1,1
access_edu_student_teacher,edu.student teacher,model_edu_student,group_edu_teacher,1,1,0,0
access_edu_student_frontdesk,edu.student frontdesk,model_edu_student,group_edu_frontdesk,1,1,1,0
access_edu_student_admin,edu.student admin,model_edu_student,group_edu_admin,1,1,1,1
access_edu_attendance_teacher,edu.attendance teacher,model_edu_attendance,group_edu_teacher,1,1,1,0
access_edu_attendance_admin,edu.attendance admin,model_edu_attendance,group_edu_admin,1,1,1,1
access_edu_attendance_line_teacher,edu.attendance.line teacher,model_edu_attendance_line,group_edu_teacher,1,1,1,0
access_edu_attendance_line_admin,edu.attendance.line admin,model_edu_attendance_line,group_edu_admin,1,1,1,1
access_edu_exam_teacher,edu.exam teacher,model_edu_exam,group_edu_teacher,1,1,1,0
access_edu_exam_admin,edu.exam admin,model_edu_exam,group_edu_admin,1,1,1,1
access_edu_exam_result_teacher,edu.exam.result teacher,model_edu_exam_result,group_edu_teacher,1,1,1,0
access_edu_exam_result_admin,edu.exam.result admin,model_edu_exam_result,group_edu_admin,1,1,1,1
access_edu_fee_structure_frontdesk,edu.fee.structure frontdesk,model_edu_fee_structure,group_edu_frontdesk,1,1,1,0
access_edu_fee_structure_admin,edu.fee.structure admin,model_edu_fee_structure,group_edu_admin,1,1,1,1
access_edu_fee_frontdesk,edu.fee frontdesk,model_edu_fee,group_edu_frontdesk,1,1,1,0
access_edu_fee_admin,edu.fee admin,model_edu_fee,group_edu_admin,1,1,1,1
access_edu_fee_payment_frontdesk,edu.fee.payment frontdesk,model_edu_fee_payment,group_edu_frontdesk,1,1,1,0
access_edu_fee_payment_admin,edu.fee.payment admin,model_edu_fee_payment,group_edu_admin,1,1,1,1
access_edu_timetable_teacher,edu.timetable teacher,model_edu_timetable,group_edu_teacher,1,0,0,0
access_edu_timetable_admin,edu.timetable admin,model_edu_timetable,group_edu_admin,1,1,1,1
access_edu_announcement_teacher,edu.announcement teacher,model_edu_announcement,group_edu_teacher,1,1,1,0
